number_of_commits,commits_client_files,commits_import_library,code_churn,code_churn_client_files,imports,days_since_first_import,days_since_last_import,days_between_imports,avg_days_commits_client_files,avg_days_commits_import_library,projects,projects_import,Num_Answers,Num_Accepted_Answers,Num_Upvotes,Avg_Score_Per_Answer,Num_Questions,Num_First_Answers,Tag_Score,time_of_activity,rating
149,,,,,,3116,2889,227,,,1,1,,,,,0,,0,,
56,10,,196744,2159,71,1836,545,1291,233.4,,5,5,,,,,0,,0,,
5,1,,5274,1077,3,5188,2230,2958,4108,,2,2,,,,,0,,0,,
5,4,,22287,64,4,2664,599,2065,781.5,,1,1,,,,,0,,0,,
20,18,,5722,5688,43,3223,2631,592,39.72222222,,1,1,1,0,2,2,0,1,2,,
21,9,,7659,3631,67,3825,2525,1300,11.11111111,,1,1,,,,,0,,0,,
429,,,,,,2438,2138,300,,,1,1,,,,,0,,0,,
6,3,,1739,1124,34,3755,1664,2091,1333.666667,,1,1,3,1,2,0.666666667,1,2,2,669.7127894,
1,1,,9101,1756,26,2833,1092,1741,2241,,1,1,,,,,0,,0,,
2,1,,2216,1477,10,,,,42,,1,1,,,,,0,,0,,
16,10,,1336,656,13,5617,3810,1807,103.3,,1,1,2,0,2,1,0,1,2,35.07899306,
2,2,,1891,1865,4,2343,2188,155,96.5,,2,2,,,,,0,,0,,
58,57,,8822,8531,298,,,,0.894736842,,2,2,,,,,0,,0,,
1,,,2,,,2986,2747,239,,,1,1,,,,,0,,0,,
198,131,,14019,10446,315,,,,14.51908397,,6,6,6,2,23,3.833333333,3,0,31,0.007615741,
8,3,,2223,398,20,2955,1697,1258,989.3333333,,1,1,,,,,1,,-3,,
24,17,,2008,1524,78,2311,2211,100,49.23529412,,1,1,,,,,0,,0,,
2,1,,9932,9806,9,,,,149,,1,1,,,,,0,,0,,
213,172,,214534,17305,593,,,,11.26162791,,6,7,5434,2095,37214,6.848362164,5,40,37235,261.3983449,
1,1,,255,143,5,,,,196,,1,1,,,,,0,,0,,
11,8,,518,373,21,1488,711,777,136.875,,1,1,,,,,0,,0,,
26,19,,4237,2356,92,2169,2169,0,5.736842105,,3,3,31,4,98,3.161290323,0,8,98,2059.268484,
26,18,,13900,10547,119,3736,3088,648,21.38888889,,1,1,,,,,0,,0,,
92,80,,60387,55695,684,,,,0.9,,2,2,,,,,0,,0,,
3,,,124,,,3574,2845,729,,,1,1,,,,,0,,0,,
8,1,,9525,729,14,2836,2836,0,770,,1,1,,,,,3,,7,,
98,74,,30953,22160,360,,,,21.64864865,,5,5,,,,,0,,0,,
5,,,14444,,,,,,,,1,,15,5,13,0.866666667,1,5,20,96.93788194,
124,82,,14724,6989,231,2249,980,1269,25.87804878,,9,10,,,,,0,,0,,
143,33,,56146,35847,613,,,,87.12121212,,8,8,47,16,122,2.595744681,0,24,122,1927.6764,5
113,72,,57863,32548,480,,,,58.81944444,,13,13,206,101,1290,6.262135922,1,31,1302,2045.920521,
161,20,,22802,21630,455,,,,95.1,,4,4,16,12,96,6,0,12,96,811.0355208,
29,7,,30781,2373,72,,,,93.28571429,,3,2,,,,,1,,5,,
43,14,,118641,35600,321,,,,187.7857143,,1,1,,,,,0,,0,,
19,1,,1879,23,1,1266,519,747,974,,2,2,,,,,0,,0,,
50,3,,1079,177,5,,,,278,,2,1,,,,,0,,0,,
11,7,,2846,1338,34,,,,64.28571429,,1,1,,,,,0,,0,,
16,10,,52787,1333,36,1543,388,1155,153.3,,3,3,,,,,0,,0,,
27,6,,5542,353,13,420,295,125,63.33333333,,2,2,9,0,8,0.888888889,0,5,8,1222.544063,
172,145,,59634,24120,427,1771,712,1059,3.096551724,,5,5,,,,,0,,0,,
25,11,,15729,13652,173,1597,1597,0,191.4545455,,3,3,,,,,0,,0,,
3187,30,,69258,34911,117,2167,1195,972,61.13333333,,6,6,,,,,0,,0,,
61,55,,4054,1906,61,879,289,590,21.78181818,,1,1,,,,,0,,0,,
38,17,,5981,2851,59,1060,954,106,102.7647059,,6,6,,,,,0,,0,,
23,11,,1972,1361,38,,,,0.636363636,,2,2,,,,,1,,4,,
1,,,4,,,1085,707,378,,,1,1,,,,,0,,0,,
2,1,,4105,85,3,2438,1933,505,2611,,1,1,2,1,3,1.5,0,1,3,159.9333796,
7,2,,26888,118,5,820,760,60,186.5,,2,2,,,,,0,,0,,
1156,513,,7576031,239660,1704,3019,3019,0,5.32748538,,76,75,,,,,0,,0,,
12,6,,129708,26980,102,1672,1330,342,70.83333333,,2,2,,,,,0,,0,,
3,1,,644,196,5,3312,229,3083,1036,,1,1,,,,,0,,0,,
19,12,,5855,1494,26,3915,73,3988,352.6666667,,1,1,,,,,0,,0,,
77,41,,222777,26054,226,,,,45.07317073,,8,8,17,4,24,1.411764706,8,4,36,1303.785984,
8,,,16,,,5172,2015,3157,,,1,1,,,,,0,,0,,
323,103,,23897,1570,464,3520,3520,0,25.40776699,,10,10,2,1,1,0.5,0,1,1,31.30009259,
1666,90,,52813,37743,398,3326,3326,0,38.67777778,,25,25,,,,,0,,0,,
91,77,,37839,32762,408,,,,21.97402597,,1,1,,,,,0,,0,,
18,14,,1428,1208,37,4997,458,4539,281.9285714,,1,1,,,,,0,,0,,
760,221,,144872,117573,1377,,,,17.28506787,,36,36,35,7,87,2.485714286,1,11,88,26.99368056,
149,57,,46365,5881,174,4953,2975,1978,88.87719298,,18,18,,,,,0,,0,,
37,36,,83240,63004,1006,3469,1829,1640,74.77777778,,5,5,,,,,0,,0,,
30,19,,172169,3914,90,3249,2717,532,89.89473684,,3,3,,,,,0,,0,,
409,172,,91423,35399,1596,,,,5.48255814,,14,14,,,,,0,,0,,
11,6,,37278,648,44,,,,17.66666667,,1,1,,,,,0,,0,,
37,31,,47971,42337,321,3695,316,3379,42.96774194,,3,3,,,,,0,,0,,
4,4,,402,199,5,,,,71,,1,1,,,,,0,,0,,
3,3,,668,782,17,2457,1201,1256,1304,,1,1,,,,,0,,0,,
1,1,,11,26,1,2109,1149,960,1703,,1,1,,,,,0,,0,,1
28,14,,5916,3510,188,3075,1914,1161,51.5,,2,2,,,,,0,,0,,
30,19,,2605,491,20,1017,872,145,29.55555556,,2,2,,,,,0,,0,,
7,,,25,0,,420,339,81,,,,1,,,,,0,,0,,
2,2,,367,339,6,,,,1168.5,,2,2,18,5,32,1.777777778,1,8,33,100.325463,
34,26,,110528,7022,127,1850,953,897,67.61538462,,1,1,,,,,0,,0,,
286,13,,14112,2662,50,196,184,12,101.7692308,,4,4,,,,,0,,0,,
6,1,,1217,198,12,765,716,49,540,,2,2,,,,,0,,0,,
32,26,,17713,11551,249,3394,944,2450,101.7307692,,7,8,5,3,4,0.8,15,4,19,1716.14728,
14,12,,56960,2418,33,1910,1169,741,70,,3,3,,,,,0,,0,,
82,46,,25840,11722,152,2311,970,1341,29.86956522,,1,2,,,,,0,,0,,
69,33,,10572,4140,86,,,,134.2424242,,7,6,4,0,33,8.25,3,0,35,2170.736424,
48,4,,3097,222,9,4470,973,3497,663.5,,2,2,,,,,0,,0,,
1,1,,5291,3654,24,3240,3233,7,0,,1,1,,,,,0,,0,,
210,54,,217527,44674,669,1055,212,843,40.7037037,,13,13,7,5,17,2.428571429,8,5,50,1261.157199,
65,16,,4469,2804,73,1406,120,1286,54.25,,23,22,29,9,266,9.172413793,11,24,309,3016.646481,
257,182,,44468,25299,453,2387,212,2175,13.06593407,,22,22,,,,,0,,0,,
12,4,,3887,892,26,,,,249,,3,2,1,0,1,1,0,1,1,,
72,56,,55663,7390,232,2352,2352,0,24.23214286,,2,2,,,,,0,,0,,
11,7,,3217,967,14,,,,344.7142857,,3,3,350,171,1331,3.802857143,1,48,1337,1737.860104,
1,1,,5089,603,6,1976,1798,178,1045,,1,1,2,1,1,0.5,0,1,1,6.529409722,
1390,253,,174455,12372,618,,,,2.003952569,,15,15,43,25,109,2.534883721,1,29,109,2092.223148,
2,1,,648,165,2,1779,1778,1,585,,1,1,,,,,0,,0,,
80,37,,68821,1848,72,1646,1321,325,28.40540541,,2,2,,,,,0,,0,,
20,4,,933,208,4,3356,1658,1698,601.25,,7,6,84,23,496,5.904761905,0,34,496,286.088831,
19,14,,3869,3144,189,3634,1806,1828,93,,1,1,,,,,0,,0,,
3,1,,179,147,1,1583,780,803,895,,1,1,,,,,0,,0,,
4,1,,17,2,1,,,,4788,,3,3,,,,,0,,0,,
3,2,,204,166,4,3314,896,2418,856,,1,1,1,0,1,1,0,1,1,,
300,86,,254537,18390,509,,,,9.788235294,,6,6,68,18,161,2.367647059,9,26,1135,723.6396412,
47,21,,25644,5132,120,2877,2500,377,40.85714286,,3,3,92,31,954,10.36956522,4,55,992,14.78819444,
3,2,,702,8,3,4097,3387,710,271,,1,1,,,,,0,,0,,
2,1,,428,262,7,1909,1903,6,199,,1,1,,,,,2,,2,,
376,46,,2356,1742,79,3847,1533,2314,42.2173913,,4,2,,,,,1,,0,,
112,82,,75376,4305,217,2204,1087,1117,35.82926829,,10,10,,,,,0,,0,,
346,238,,118933,100602,734,1556,1555,1,5.168067227,,13,11,8,2,86,10.75,0,1,86,198.3042477,
141,96,,38301,26068,788,2725,2702,23,4.75,,9,9,12,0,20,1.666666667,0,1,20,1858.824653,
1,1,,2,2,1,3989,2089,1900,3996,,1,1,62,27,155,2.5,11,39,178,4727.697407,
3,3,,42875,134,5,2511,1515,996,426.3333333,,1,1,,,,,0,,0,,
41,24,,7826,2935,49,,,,40.66666667,,2,2,3,3,5,1.666666667,6,3,10,125.4428819,
15,8,,4051,1376,43,,,,0,,1,1,,,,,0,,0,,
264,100,,1377921,99864,682,1221,198,1023,27.47,,3,3,,,,,0,,0,,
69,34,,11130,7722,341,2592,49,2641,43.11764706,,1,1,1,1,13,13,0,1,13,,
21,7,,4121,1187,23,2692,2521,171,5.142857143,,1,1,,,,,0,,0,,
17,5,,4416,1469,36,2803,1196,1607,739.6,,4,4,,,,,0,,0,,
19,2,,48315,1848,26,2555,1992,563,321.5,,1,2,,,,,0,,0,,
2,,,313,,,,,,,,1,,,,,,0,,0,,
29,20,,7935,5697,59,,,,6.45,,1,1,,,,,0,,0,,
1,1,,16322,9444,50,1232,222,1010,397,,1,1,,,,,0,,0,,
1,,,2,,,3422,1536,1886,,,1,1,,,,,0,,0,,
155,46,,183910,7617,192,1233,1233,0,51.30434783,,14,14,,,,,0,,0,,
157,84,,23741,8303,202,2463,2463,0,10.98809524,,8,8,,,,,0,,0,,
8,3,,563,317,6,,,,186,,1,1,,,,,0,,0,,
456,129,,235793,14723,507,,,,8.170542636,,6,5,295,169,2407,8.159322034,0,43,2407,972.9324306,
35,22,,8620,1962,53,2520,2515,5,58.27272727,,3,3,,,,,0,,0,,
3,1,,1944,1423,16,,,,138,,1,1,,,,,0,,0,,
14,1,,10069,1844,13,2706,2656,50,5,,2,1,,,,,0,,0,,
53,27,,16192,8828,183,143,31,112,139.8148148,,11,10,17,11,51,3,0,13,51,1867.448681,
14,9,,368,231,11,4633,2512,2121,178.7777778,,2,2,,,,,0,,0,,
1,1,,8,8,2,,,,1745,,1,1,57,33,123,2.157894737,0,46,123,859.0342361,
77,52,,516468,8919,345,4052,1036,3016,32.73469388,,3,3,,,,,0,,0,,
28,8,,2482,731,9,1476,1058,418,230,,2,2,,,,,0,,0,,
522,178,,201962,27043,858,2159,2159,0,27.19101124,,33,33,20,8,230,11.5,1,3,232,1323.037106,
1,1,,2,2,1,1211,1097,114,2392,,1,1,,,,,0,,0,,
261,217,,143447,66634,1920,5459,4165,1294,6.239631336,,11,11,40,21,115,2.875,1,22,120,1132.355394,
4,3,,345,262,15,,,,945,,2,2,46,27,70,1.52173913,0,42,70,773.0176042,
24,18,,5003,1860,95,,,,72.38888889,,4,4,,,,,0,,0,,
12,11,,8482,5229,91,,,,79.27272727,,5,5,,,,,0,,0,,
2,1,,306,35,2,1116,22,1094,1233,,2,2,,,,,0,,0,,
70,52,,48445,8569,197,3144,3143,1,7.038461538,,1,1,,,,,0,,0,,
8,3,,3598,1055,24,1928,685,1243,889.3333333,,1,1,7,4,22,3.142857143,44,4,210,571.7544792,4
1,1,,3681,797,13,2589,2587,2,356,,1,1,,,,,0,,0,,
7,3,,2598,2139,25,3510,3505,5,5,,1,1,,,,,0,,0,,
5,1,,1675,97,2,2215,2215,0,747,,1,1,1,0,0,0,1,0,2,,
40,35,,12596,2475,53,3348,3347,1,30.8,,1,1,,,,,0,,0,,
6,3,,1307,657,14,1879,21,1858,1175.666667,,1,1,,,,,0,,0,,
47,10,,6135,1664,35,1159,1158,1,222.2,,11,13,39,10,53,1.358974359,20,23,94,2146.787245,
16,7,,15825,3879,66,,,,209.5714286,,4,4,73,16,97,1.328767123,13,46,111,3987.828507,
60,30,,77773,6456,137,3080,1277,1803,61.13333333,,10,11,,,,,0,,0,,
1,1,,319,152,4,2240,1194,1046,2660,,1,1,,,,,0,,0,,
468,107,,162942,65886,1148,4349,3465,884,17.04672897,,21,19,,,,,0,,0,,
5,2,,328,78,4,3376,2514,862,1594,,1,2,,,,,0,,0,,
255,208,,157519,104327,501,2370,2237,133,6.966346154,,17,17,,,,,0,,0,,
24,19,,88458,4357,45,,,,138.5789474,,2,2,,,,,0,,0,,
15,2,,130,51,8,947,251,696,1610.5,,3,3,,,,,0,,0,,
2,,,29,,,,,,,,1,,,,,,0,,0,,
706,275,,548336,260723,2023,4333,615,3718,14.66181818,,84,85,6,0,28,4.666666667,0,0,28,513.2514931,
423,136,,140940,27581,340,,,,23.52205882,,24,24,,,,,0,,0,,
13,4,,14887,8509,73,,,,324.5,,3,3,,,,,0,,0,,
41,30,,18330,4733,160,,,,97.06666667,,14,13,,,,,0,,0,,
8523,492,,240860,185150,1258,2525,260,2265,4.837398374,,51,51,,,,,0,,0,,
117,92,,51649,45996,457,,,,27.19565217,,7,7,,,,,1,,1,,
26,21,,4705,3994,133,,,,63,,1,1,,,,,0,,0,,
2,1,,22,18,9,,,,6,,1,1,,,,,0,,0,,
3,2,,88,59,2,2664,1695,969,856,,1,1,1,0,0,0,0,0,0,,
6,3,,9295,4054,45,2864,2159,705,492.3333333,,2,2,,,,,0,,0,,
1,1,,1073,788,7,,,,1274,,1,1,,,,,0,,0,,
1,1,,2,2,1,,,,486,,1,1,,,,,0,,0,,
3,1,,481,252,5,3589,2816,773,779,,1,1,,,,,0,,0,,
142,137,,813887,50799,953,2123,1550,573,6.480916031,,3,2,,,,,0,,0,,
13,2,,1754,1560,8,,,,63,,1,1,,,,,0,,0,,
48,32,,156496,21975,700,,,,28.90625,,4,3,,,,,0,,0,,
50,41,,485095,13125,335,1491,1110,381,6.25,,2,1,,,,,0,,0,,
5,3,,2131,376,11,958,196,762,988.3333333,,2,2,,,,,0,,0,,
3,3,,196,137,18,2659,92,2567,1038.333333,,2,2,,,,,0,,0,,
25,15,,9582,4346,263,2312,26,2338,210.9090909,,4,3,,,,,0,,0,,
33,28,,8484,7575,262,2097,1798,299,105.4642857,,5,5,,,,,0,,0,,
20,1,,1750,1498,94,,,,9,,2,2,1,0,0,0,0,0,0,,
4,1,,2212,128,7,1767,352,1415,1815,,2,1,,,,,0,,0,,
3,2,,551,28,12,957,13,944,694,,1,1,,,,,0,,0,,
129,70,,310695,307341,693,3478,31,3509,49.68571429,,8,7,,,,,0,,0,,
37,30,,14572,10252,159,4913,1497,3416,166.5,,4,4,,,,,0,,0,,
9,1,,114,20,4,5285,47,5238,5126,,3,3,,,,,0,,0,,
2,1,,225,119,3,3457,2756,701,991,,1,1,2,2,1,0.5,4,2,3,44.10291667,
76,57,,54590,52468,869,,,,6.01754386,,4,4,,,,,1,,1,,
32,13,,15320,9618,58,1406,561,845,242.3076923,,8,8,,,,,0,,0,,
2,1,,838,190,1,1970,1147,823,1502,,1,1,,,,,0,,0,,
354,176,,194335,101148,1775,1926,1620,306,11.89772727,,32,27,,,,,0,,0,,
13,9,,39623,609,36,1897,102,1795,202.5555556,,1,1,,,,,0,,0,,
1178,206,1,181365,79202,1718,1157,1157,0,6.218446602,1281,44,40,1,0,0,0,1,0,0,,
435,93,,296358,25054,538,3712,2257,1455,41.15053763,,14,14,1,0,-3,-3,0,0,-3,,
52,35,,45598,2848,71,,,,2.114285714,,2,2,83,25,288,3.469879518,0,32,288,1661.203056,2
64,15,,14721,4719,110,2243,2243,0,101.5333333,,8,7,,,,,0,,0,,
207,7,,32031,6201,84,,,,353.8571429,,6,6,22,11,86,3.909090909,24,8,325,3170.067106,
54,25,,134400,2902,79,55,55,0,165.16,,6,5,,,,,0,,0,,
667,133,,58477,26618,879,,,,22.03759398,,13,12,,,,,0,,0,,
61,24,,25111,18044,170,1003,1002,1,15.83333333,,5,4,1,0,1,1,0,0,1,,
129,102,,28481,11197,358,1086,167,919,32.33333333,,5,5,,,,,0,,0,,
299,124,,113911,38916,659,2176,1107,1069,4.516129032,,10,11,,,,,0,,0,,
266,38,,37213,28089,194,1229,752,477,54.55263158,,10,10,4,3,6,1.5,5,4,12,1533.163981,
1391,786,,567974,117621,3935,2924,131,2793,4.661577608,,61,61,28,8,22,0.785714286,2,15,23,-63.2009838,
265,37,,21919,3615,95,,,,177.3157895,,8,5,,,,,0,,0,,
311,43,,3055,1826,73,1147,1142,5,6.209302326,,2,1,,,,,0,,0,,
1,1,,297,294,6,,,,1419,,1,1,11,2,8,0.727272727,5,6,41,3106.050197,
125,81,,97369,29177,498,2198,2198,0,17.77777778,,14,14,,,,,0,,0,,
769,129,,89692,12473,325,1808,1387,421,17.80620155,,29,23,1,0,0,0,0,0,0,,
1,1,,24022,640,19,,,,0,,,1,,,,,0,,0,,
28,13,,2702,1987,47,,,,6.307692308,,2,1,,,,,0,,0,,
